gene_symbol	ensembl_gene_id	chr	start	end	strand	biotype	source
CTB-171A8.1	ENSG00000266903	19	45135500	45222031	-1	antisense	Ensembl GRCh37 REST overlap/region?feature=gene
CEACAM19	ENSG00000186567	19	45165545	45187631	1	protein_coding	Ensembl GRCh37 REST overlap/region?feature=gene
CEACAM16	ENSG00000213892	19	45202421	45213986	1	protein_coding	Ensembl GRCh37 REST overlap/region?feature=gene
snoZ6	ENSG00000252200	19	45229248	45229322	-1	snoRNA	Ensembl GRCh37 REST overlap/region?feature=gene
BCL3	ENSG00000069399	19	45250962	45263301	1	protein_coding	Ensembl GRCh37 REST overlap/region?feature=gene
SNORA70	ENSG00000253027	19	45268207	45268357	1	snoRNA	Ensembl GRCh37 REST overlap/region?feature=gene
AC092066.6	ENSG00000236807	19	45268405	45268721	1	pseudogene	Ensembl GRCh37 REST overlap/region?feature=gene
CBLC	ENSG00000142273	19	45281126	45303891	1	protein_coding	Ensembl GRCh37 REST overlap/region?feature=gene
BCAM	ENSG00000187244	19	45312328	45324673	1	protein_coding	Ensembl GRCh37 REST overlap/region?feature=gene
PVRL2	ENSG00000130202	19	45349432	45392485	1	protein_coding	Ensembl GRCh37 REST overlap/region?feature=gene
CTB-129P6.4	ENSG00000267282	19	45385284	45394133	-1	antisense	Ensembl GRCh37 REST overlap/region?feature=gene
TOMM40	ENSG00000130204	19	45393826	45406946	1	protein_coding	Ensembl GRCh37 REST overlap/region?feature=gene
APOE	ENSG00000130203	19	45409011	45412650	1	protein_coding	Ensembl GRCh37 REST overlap/region?feature=gene
APOC1	ENSG00000130208	19	45417504	45422606	1	protein_coding	Ensembl GRCh37 REST overlap/region?feature=gene
APOC1P1	ENSG00000214855	19	45430061	45434643	1	pseudogene	Ensembl GRCh37 REST overlap/region?feature=gene
APOC4	ENSG00000267467	19	45445495	45452820	1	protein_coding	Ensembl GRCh37 REST overlap/region?feature=gene
APOC4-APOC2	ENSG00000224916	19	45445495	45452822	1	protein_coding	Ensembl GRCh37 REST overlap/region?feature=gene
APOC2	ENSG00000234906	19	45449243	45452822	1	protein_coding	Ensembl GRCh37 REST overlap/region?feature=gene
CTB-129P6.11	ENSG00000267114	19	45453301	45457264	-1	protein_coding	Ensembl GRCh37 REST overlap/region?feature=gene
CLPTM1	ENSG00000104853	19	45457842	45496599	1	protein_coding	Ensembl GRCh37 REST overlap/region?feature=gene
RELB	ENSG00000104856	19	45504688	45541452	1	protein_coding	Ensembl GRCh37 REST overlap/region?feature=gene
CLASRP	ENSG00000104859	19	45542298	45574214	1	protein_coding	Ensembl GRCh37 REST overlap/region?feature=gene
RNU6-611P	ENSG00000207003	19	45550716	45550819	1	snRNA	Ensembl GRCh37 REST overlap/region?feature=gene
ZNF296	ENSG00000170684	19	45574758	45579846	-1	protein_coding	Ensembl GRCh37 REST overlap/region?feature=gene
CTB-179K24.3	ENSG00000267348	19	45579768	45593649	-1	antisense	Ensembl GRCh37 REST overlap/region?feature=gene
